Object dump by Dumper-7

4.26.2-157551512+++UE4+Release-4.26-Client

Count: 27422


[00000000] {0x181b6e80} Package CoreUObject
[00000001] {0xcb93c40} Class CoreUObject.Object
[00000002] {0x181b6dc0} Package KawaiiPhysics
[00000003] {0x21da1180} Class KawaiiPhysics.KawaiiPhysicsConfig
[00000030] {0x5fecb1e0}	BoolProperty bEnableSimulate
[00000034] {0x5febb700}	IntProperty SimulateAllowLOD
[00000004] {0x181b6940} Package Engine
[00000005] {0x21da0ac0} Class Engine.DataAsset
[00000030] {0x5fecb140}	ClassProperty NativeClass
[00000006] {0x21da5740} Class KawaiiPhysics.KawaiiPhysicsLimitsDataAsset
[00000038] {0x5fecae20}	ArrayProperty SphericalLimits
[00000048] {0x5fecaf60}	ArrayProperty CapsuleLimits
[00000058] {0x5fecb0a0}	ArrayProperty PlanarLimits
[00000007] {0x21da5980} Class Engine.BlueprintFunctionLibrary
[00000008] {0x181b6f40} Package GameplayAbilities
[00000009] {0x21da6040} Class GameplayAbilities.AbilitySystemBlueprintLibrary
[0000000A] {0x21da8b00} Class Engine.ActorComponent
[00000038] {0x56ddc9a0}	StructProperty PrimaryComponentTick
[00000068] {0x56ddab00}	ArrayProperty ComponentTags
[00000078] {0x56ddcae0}	ArrayProperty AssetUserData
[0000008C] {0x5723dc00}	IntProperty UCSSerializationIndex
[00000090] {0x56ddcb80}	BoolProperty bNetAddressable
[00000090] {0x56ddcc20}	BoolProperty bReplicates
[00000091] {0x56ddccc0}	BoolProperty bAutoActivate
[00000092] {0x56ddcd60}	BoolProperty bIsActive
[00000092] {0x56dd81c0}	BoolProperty bEditableWhenInherited
[00000092] {0x56dd84e0}	BoolProperty bCanEverAffectNavigation
[00000092] {0x56dd83a0}	BoolProperty bIsEditorOnly
[00000092] {0x56dd8440}	BoolProperty bEnableCreatePhysicsStateDebugLog
[00000093] {0x56dd8a80}	BoolProperty bEnableAutoPhysicsSplit
[00000095] {0x56dd8620}	EnumProperty CreationMethod
[00000096] {0x56ddd760}	MulticastSparseDelegateProperty OnComponentActivated
[00000097] {0x56dd88a0}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x56ddd260}	ArrayProperty UCSModifiedProperties
[0000000B] {0x181b7b40} Package GameplayTasks
[0000000C] {0x21da8d40} Class GameplayTasks.GameplayTasksComponent
[000000CC] {0x2063ae20}	BoolProperty bIsNetDirty
[000000D0] {0x2063af60}	ArrayProperty SimulatedTasks
[000000E0] {0x2063b0a0}	ArrayProperty TaskPriorityQueue
[00000100] {0x2063b1e0}	ArrayProperty TickingTasks
[00000110] {0x2063b320}	ArrayProperty KnownTasks
[00000120] {0x2063b3c0}	MulticastInlineDelegateProperty OnClaimedResourcesChange
[0000000D] {0x21da8f80} Class GameplayAbilities.AbilitySystemComponent
[00000140] {0x206543e0}	ArrayProperty DefaultStartingData
[00000150] {0x20654520}	ArrayProperty SpawnedAttributes
[00000160] {0x1ecaea80}	NameProperty AffectedAnimInstanceTag
[00000318] {0x1ecaeb00}	FloatProperty OutgoingDuration
[0000031C] {0x1ecaeb80}	FloatProperty IncomingDuration
[00000340] {0x206545c0}	ArrayProperty ClientDebugStrings
[00000350] {0x20654660}	ArrayProperty ServerDebugStrings
[000003B8] {0x20654700}	BoolProperty UserAbilityActivationInhibited
[000003B9] {0x206547a0}	BoolProperty ReplicationProxyEnabled
[000003BA] {0x20654840}	BoolProperty bSuppressGrantAbility
[000003BB] {0x206548e0}	BoolProperty bSuppressGameplayCues
[000003C0] {0x20654a20}	ArrayProperty SpawnedTargetActors
[000003F8] {0x20654ac0}	ObjectProperty OwnerActor
